Year,Month,Region,Category,Sales,Profit
2020,January,East,Espresso,14724,5290.46
2020,January,East,Lattes,11948,4138.77
2020,January,East,Tea,18660,5959.44
2020,January,East,Pastries,11265,2604.46
2020,January,East,Beans,8954,2613.22
2020,January,West,Espresso,19963,6392.61
2020,January,West,Lattes,15320,3127.07
2020,January,West,Tea,6345,2185.22
2020,January,West,Pastries,11949,2391.66
2020,January,West,Beans,9548,2259.83
2020,January,North,Espresso,11466,3695.84
2020,January,North,Lattes,13105,3753.13
2020,January,North,Tea,15032,4845.87
2020,January,North,Pastries,12849,2689.72
2020,January,North,Beans,7359,2011.01
2020,January,South,Espresso,6226,1358.02
2020,January,South,Lattes,9205,2208.6
2020,January,South,Tea,14007,5555.82
2020,January,South,Pastries,6528,1366.25
2020,January,South,Beans,8445,2838.04
2020,February,East,Espresso,18492,3938.99
2020,February,East,Lattes,17189,6676.9
2020,February,East,Tea,16015,5792.3
2020,February,East,Pastries,16016,3254.34
2020,February,East,Beans,11438,3852.85
2020,February,West,Espresso,12058,4059.36
2020,February,West,Lattes,17322,6350.92
2020,February,West,Tea,13887,5302.95
2020,February,West,Pastries,15147,3581.47
2020,February,West,Beans,11927,3128.96
2020,February,North,Espresso,19150,4626.42
2020,February,North,Lattes,9727,2305.02
2020,February,North,Tea,18889,6959.78
2020,February,North,Pastries,10675,4140.83
2020,February,North,Beans,14414,5554.17
2020,February,South,Espresso,20818,5523.19
2020,February,South,Lattes,13891,3322.68
2020,February,South,Tea,6316,2477.35
2020,February,South,Pastries,12892,3580.57
2020,February,South,Beans,12852,3957.62
2020,March,East,Espresso,10875,2950.94
2020,March,East,Lattes,10351,3326.88
2020,March,East,Tea,13684,3122.48
2020,March,East,Pastries,7062,1645.82
2020,March,East,Beans,13006,3702.55
2020,March,West,Espresso,20284,4862.95
2020,March,West,Lattes,15421,3127.62
2020,March,West,Tea,10618,3624.68
2020,March,West,Pastries,18986,6797.65
2020,March,West,Beans,17666,3794.81
2020,March,North,Espresso,17017,5619.28
2020,March,North,Lattes,8503,3168.39
2020,March,North,Tea,19151,5551.69
2020,March,North,Pastries,8104,1723.82
